"title","author","journal","number","cites","year","cid","pubid"
"Guía práctica¿ Cómo abrir los algoritmos públicos?. Recomendaciones para la implantación de registros de algoritmos públicos","JM Calabuig Rodriguez, L Cotino Hueso, A Ferrer-Sapena, ...","Universitat Politècnica de València-Universitat de València","",0,2024,NA,"bFI3QPDXJZMC"
"Moduli of Continuity in Metric Models and Extension of Livability Indices","R Arnau, JM Calabuig, Á González, EA Sánchez Pérez","Axioms","13 (3), 192",0,2024,NA,"a0OBvERweLwC"
"Approximation of almost diagonal non-linear maps by lattice Lipschitz operators","R Arnau, JM Calabuig, E Erdoğan, EA Sánchez Pérez","Bulletin of the Brazilian Mathematical Society, New Series","55 (1), 11",0,2024,NA,"dfsIfKJdRG4C"
"Enseñanza del aprendizaje por refuerzo con un sencillo ejemplo de minimización de funciones","AR Arnau Notari, LM García Raffi, JM Calabuig Rodriguez, ...","Editorial Universitat Politècnica de València","",0,2023,NA,"yD5IFk8b50cC"
"Extension procedures for lattice Lipschitz operators on Euclidean spaces","AR Arnau-Notari, JM Calabuig, E Erdogan, EA Sánchez Pérez","Revista de la Real Academia de Ciencias Exactas Físicas y Naturales Serie A …","",0,2023,NA,"pyW8ca7W8N0C"
"Neural networks as universal approximators","JM Calabuig, LM Garcıa-Raffi","Selected aspects of complex, hypercomplex and fuzzy neural networks","21",0,2023,NA,"fPk4N6BV_jEC"
"Selected aspects of complex, hypercomplex and fuzzy neural networks","A Niemczynowicz, RA Kycia, M Jaworski, A Siemaszko, JM Calabuig, ...","arXiv preprint arXiv:",":2301.00007",0,2022,NA,"rO6llkc54NcC"
"Representation of Lipschitz Maps and Metric Coordinate Systems","R Arnau, JM Calabuig, EA Sánchez Pérez","Mathematics","10 (20), 3867",0,2022,NA,"3s1wT3WcHBgC"
"Modeling Hospital Resource Management during the COVID-19 Pandemic: An Experimental Validation","JM Calabuig Rodríguez, E Jiménez Fernández, EA Sánchez Pérez, ...","MDPI","",0,2021,NA,"pqnbT2bcN3wC"
"Where should I submit my work for publication? An asymmetrical classification model to optimize choice","A Ferrer-Sapena, JM Calabuig, LM García Raffi, EA Sánchez Pérez","Journal of Classification","37, 490-508",0,2020,NA,"TFP_iSt0sucC"
"Govern obert i accés a la informació: un estudi de cas sobre l'impacte en l'economia local","AF Sapena, JMC Rodríguez, EAS Pérez, CV Cabo","BiD: Textos universitaris de biblioteconomia i documentació","6",0,2020,NA,"70eg2SAEIzsC"
"Completability and optimal factorization norms in tensor products of Banach function spaces","JM Calabuig, M Fernández-Unzueta, F Galaz-Fontes, EA Sánchez-Pérez","Revista de la Real Academia de Ciencias Exactas, Físicas y Naturales. Serie …","",0,2019,NA,"bEWYMUwI8FkC"
"Document downloaded from","JM Calabuig, M Fernández-Unzueta, F Galaz-Fontes, EA Sánchez Pérez","","",0,2018,NA,"b0M2c_1WBrUC"
"Hacia nuevos modelos de comunicación científica. Sciechain: propuesta para la revalorización del trabajo científico basada en tecnología blockchain","JS Bejarano-Ballen, F Peset, JM Calabuig, A Ferrer-Sapena, ...","","",0,2018,NA,"M05iB0D1s5AC"
"QUASI-PSEUDO-METRICS AND EXTENSION OF LIPSCHITZ-TYPE FUNCTIONS IN MACHINE LEARNING (WORK IN PROGRESS)","JM CALABUIG, H FALCIANI, EA SÁNCHEZ-PÉREZ","","",0,2018,NA,"e5wmG9Sq2KIC"
"DREAMING MACHINE LEARNING: QUASI-DISTANCES AND LIPSCHITZ EXTENSIONS FOR MODELING FINANCIAL PROCESSES (WORK IN PROGRESS)","JM CALABUIG, H FALCIANI, EA SÁNCHEZ-PÉREZ","","",0,2018,NA,"TQgYirikUcIC"
"GRAPH QUASI-DISTANCES AND EXTENSION OF SEMI-LIPSCHITZ FUNCTIONS IN MACHINE LEARNING (WORK IN PROGRESS)","JM CALABUIG, H FALCIANI, LM GARCÍA-RAFFI, EA SÁNCHEZ-PÉREZ","","",0,2018,NA,"HDshCWvjkbEC"
"Visualizando la transformación económica: fuentes de información abiertas para indicadores económicos","JM Calabuig, MF Peset Mancebo","Anuario ThinkEPI","12, 277-283",0,2018,NA,"RHpTSmoSYBkC"
"FACTORIZATION OF OPERATORS THROUGH SUBSPACES OF-SPACES","JM Calabuig, J Rodríguez, EA SÁNCHEZ-PÉREZ","Journal of the Australian Mathematical Society","103 (3), 313-328",0,2017,NA,"aqlVkmm33-oC"
"Contemporary Mathematics Volume 561, 2012","JM Calabuig, J Rodríguez, EA Sánchez-Pérez","Topics in Complex Analysis and Operator Theory: Third Winter School in …","",0,2012,NA,"f2IySw72cVMC"
"Topics in Complex Analysis and Operator Theory: Third Winter School in Complex Analysis and Operator Theory, February 2-5, 2010, Universidad Politécnica de Valencia, Valencia …","O Blasco","American Mathematical Soc.","",0,2012,NA,"hqOjcs7Dif8C"
"Optimal Domain Theorem and Bounded Bilinear Maps","JM Calabuig","Integration, Vector Measures and Related Topics IV","",0,2011,NA,"kNdYIx-mwKoC"
"Fourier Analysis for L^ p of a vector measure","JM Calabuig","Functional Analysis Valencia","2010",0,2010,NA,"MXK_kJrjxJIC"
"EXTENSION PROCEDURES FOR LATTICE LIPSCHITZ MAPPINGS","R ARNAU, JM CALABUIG, E ERDOGAN, EAS PÉREZ","","",0,NA,NA,"SeFeTyx0c_EC"
"GOBIERNO ABIERTO Y ACCESO A LA INFORMACIóN: UN ESTUDIO DE CASO SOBRE EL IMPACTO EN LA ECONOMíA LOCAL","PEA SÁNCHEZ, C VIDAL-CABO, A FERRER-SAPENA, JM CALABUIG","BID","",0,NA,NA,"ldfaerwXgEUC"
"NUEVOS FOROS EDUCATIVOS PARA LA DOCENCIA DEL SIGLO XXI: MODELLING IN SCIENCE EDUCATION AND LEARNING","LM GARCÍA-RAFFI, JM CALABUIG, I FERRANDO, E FUSTER, ...","","",0,NA,NA,"NaGl4SEjCO4C"
"Surenet: A Distributed Compliance Network for Taboow","JL de la Rosa, H Falciani, JM Calabuig, LMG Raffi, EAS Pérez","","",0,NA,NA,"_Qo2XoVZTnwC"
"MSEL","JM Calabuig, LMG Raffi, EA Sánchez-Pérez","","",0,NA,NA,"mB3voiENLucC"
"Suavidad de los espacios Lp de una medida vectorial","JM Calabuig","","",0,NA,NA,"ZeXyd9-uunAC"
"Holder inequality for functions integrable with respect to bilinear maps","JM CALABUIG, O Blasco","","",0,NA,NA,"3fE2CSJIrl8C"
"RADON-NIKODYM DERIVATIVES FOR VECTOR MEASURES BELONGING TO BANACH FUNCTION SPACES","JM Calabuig","","",0,NA,NA,"5nxA0vEk-isC"
"Fourier analysis with respect to bilinear maps.(English) Zbl 1173.42316","O Blasco, JM Calabuig","","",0,NA,NA,"Se3iqnhoufwC"
"p-variation and p-semivariation on Lp of a vector measure","O Blasco, JM Calabuig, EAS Pérez","","",0,NA,NA,"roLk4NBRz8UC"
"Lattice structure of L1 w (ν) and Representation Theorems of Banach Lattices","JM Calabuig, O Delgado, MA Juan, EAS Pérez","","",0,NA,NA,"LkGwnXOMwfcC"
